route_code,route_name,agency,color
B37,Ä°STASYON-MÄ°MARSÄ°NAN VÄ°LLALARI,GaziulaÅ,#FF6600
B38,ÅEHÄ°R HASTANESÄ°-Ä°STASYON,GaziulaÅ,#FF6600
B39,OÄUZELÄ°-Ä°STASYON,GaziulaÅ,#FF6600
B40,ENSAR SÄ°TESÄ°-BALIKLI,GaziulaÅ,#FF6600
B41,SEYRANTEPE-ALTINOVA,GaziulaÅ,#FF6600
B43,Ä°PEKEVLER-SEFAÅEHÄ°R,GaziulaÅ,#FF6600
B44,ÇOCUK HAST.-BEYKENT,GaziulaÅ,#FF6600
B45,iNCÄ°LÄ°KAYA-ÅEHÄ°R HASTANESÄ°,GaziulaÅ,#FF6600
B46,BEYKENT-MAVÄ°KENT,GaziulaÅ,#FF6600
B49,ÖNDERBİRLİK-ABDULHAMİTHAN MAH.,GaziulaÅ,#FF6600
B50,Ä°STASYON-Ä°PEKEVLER,GaziulaÅ,#FF6600
B51,OTOGAR-TAÅLICA,GaziulaÅ,#FF6600
B53,H.KALYONCU ÜNV.-ÖNDERBİRLİK,GaziulaÅ,#FF6600
B56,SEYRANTEPE-KABARCIK,GaziulaÅ,#FF6600
B57,GAZÄ°KENT-BALIKLI,GaziulaÅ,#FF6600
B58,Ä°PEKEVLER-BEYKENT,GaziulaÅ,#FF6600
B59,BEYKENT-MAVÄ°KENT,GaziulaÅ,#FF6600
B60,GİBTÜ-DUMLUPINAR,GaziulaÅ,#FF6600
B601,GİBTÜ-NARLITEPE,GaziulaÅ,#FF6600
B61,DUMLUPINAR-BEYKENT,GaziulaÅ,#FF6600
B611,NARLITEPE-BEYKENT,GaziulaÅ,#FF6600
B62,ÖNDERBİRLİK-MAVİKENT,GaziulaÅ,#FF6600
B63,OSMANLI MAH.-Ä°STASYON,GaziulaÅ,#FF6600
B64,BALIKLI-DÜLÜK,GaziulaÅ,#FF6600
B65,Ä°STASYON-HUZUREVÄ°,GaziulaÅ,#FF6600
B66,BALIKLI-YIÄINLI,GaziulaÅ,#FF6600
B67,ÇOCUK HST.-MAVİKENT,GaziulaÅ,#FF6600
B69,Ä°STASYON-SÄ°NAN,GaziulaÅ,#FF6600
B74,GAZİANTEP ÜNİVERSİTESİ-UYGULAMA OTELİ,GaziulaÅ,#FF6600
B75,BEYKENT-MAVÄ°KENT,GaziulaÅ,#FF6600
B76,BEYKENT-Ä°PEKEVLER,GaziulaÅ,#FF6600
B77,BEYKENT-GİBTÜ,GaziulaÅ,#FF6600
B78,HEYBELÄ°ADA SÄ°T.-BEYKENT,GaziulaÅ,#FF6600
B79,MAVÄ°KENT-GAZÄ°KENT,GaziulaÅ,#FF6600
B80,Ä°PEKEVLER-GAZÄ°KENT,GaziulaÅ,#FF6600
B84,BEYKENT-BALIKLI,GaziulaÅ,#FF6600
B85,ERKEK YURDU-GAÜN NİZİP YERLEŞKESİ,GaziulaÅ,#FF6600
B86,İSTASYON-BURÇ,GaziulaÅ,#FF6600
B87,SEYRANTEPE-MUHACIROSMAN,GaziulaÅ,#FF6600
B88,SEYRANTEPE-BEÅKUYU,GaziulaÅ,#FF6600
B89,OĞUZELİ-GÖKTÜRK MAH.,GaziulaÅ,#FF6600
B90,HOŞGÖR-ZEYTİNLİ,GaziulaÅ,#FF6600
B91,ÇAKMAK MAH.-DIMIŞKILI,GaziulaÅ,#FF6600
B92,KUZEYÅEHÄ°R-Ä°STASYON,GaziulaÅ,#FF6600
B93,BALIKLI-SAM,GaziulaÅ,#FF6600
GA1,GAZÄ°RAY BAÅPINAR Ä°STASYONU-AKTOPRAK,GaziulaÅ,#FF6600
GA2,GAZÄ°RAY BAÅPINAR Ä°STASYONU-KUZEYÅEHÄ°R,GaziulaÅ,#FF6600
GA3,GAZÄ°RAY BAÅPINAR Ä°STASYONU-BEYKENT,GaziulaÅ,#FF6600
GA4,OSB HASTANESÄ°-OTOGAR,GaziulaÅ,#FF6600
GR01,BAÅPINAR-TAÅLICA,GaziulaÅ,#00B31E
IS01,AÄABEY-FEVZÄ°PAÅA,GaziulaÅ,#7F6EFF
IS02,BAHÇELİEVLER-HASTANE,GaziulaÅ,#7F6EFF
K09,Ä°STASYON-KARAKESEK,GaziulaÅ,#9E3F00
K15,İSTASYON-ÇÖREKLİ,GaziulaÅ,#9E3F00
K16,ESKÄ° ADLÄ°YE-Ä°NCEYOL,GaziulaÅ,#9E3F00
K17,Ä°STASYON-KABASAKIZ,GaziulaÅ,#9E3F00
K19,19 MayÄ±s Lisesi-Kocatepe,GaziulaÅ,#9E3F00
K20,BALIKLI-YAYIKTAÅ,GaziulaÅ,#9E3F00
K21,Ä°STASYON-SOFALICI,GaziulaÅ,#9E3F00
K22,İSTASYON-AŞAĞI ÇARDAK,GaziulaÅ,#9E3F00
K24,İSTASYON-ÖNCÜLER,GaziulaÅ,#9E3F00
K26,Ä°STASYON-KARKAMIÅ,GaziulaÅ,#9E3F00
K27,Ä°STASYON-DEMÄ°RKONAK,GaziulaÅ,#9E3F00
K32,Ä°STASYON-ATALAR,GaziulaÅ,#9E3F00
K34,YEDÄ°TEPE-YOÄUNTAÅ,GaziulaÅ,#9E3F00
K36,Ä°STASYON-YENÄ°YAZI,GaziulaÅ,#9E3F00
K47,Ä°STASYON-SARIKAYA,GaziulaÅ,#9E3F00
K48,İSTASYON-EREN KÖY,GaziulaÅ,#9E3F00
K52,Ä°STASYON-KAYABAÅI,GaziulaÅ,#9E3F00
K54,Ä°STASYON-MORCALI,GaziulaÅ,#9E3F00
K55,Ä°STASYON-HALÄ°L BAÅI,GaziulaÅ,#9E3F00
K68,Ä°STASYON-BEKÄ°ÅLÄ°,GaziulaÅ,#9E3F00
K70,Ä°STASYON-YAVUZELÄ°,GaziulaÅ,#9E3F00
K701,İSTASYON-HİSAR KÖY,GaziulaÅ,#9E3F00
K71,Ä°STASYON-DOKUR,GaziulaÅ,#9E3F00
K72,Ä°STASYON-KAMIÅLI,GaziulaÅ,#9E3F00
K73,Ä°STASYON-KARAYUSUFLU,GaziulaÅ,#9E3F00
K94,Ä°STASYON-KARTAL,GaziulaÅ,#9E3F00
M01,MAVİKENT-KAYAÖNÜ-OTOGAR,Özel Halk Otobüsleri (Mavi),#0000FF
M02,YEDÄ°TEPE-OTOGAR,Özel Halk Otobüsleri (Mavi),#0000FF
M03,GAZÄ°KENT-MAVÄ°KENT,Özel Halk Otobüsleri (Mavi),#0000FF
M04,YEDÄ°TEPE-GAZÄ°KENT,Özel Halk Otobüsleri (Mavi),#0000FF
M05,GAZÄ°KENT-BALIKLI,Özel Halk Otobüsleri (Mavi),#0000FF
M06,YENİ ÇOCUK HAST.-OTOGAR,Özel Halk Otobüsleri (Mavi),#0000FF
M07,YENİ ÇOCUK HAST.-OTOGAR,Özel Halk Otobüsleri (Mavi),#0000FF
M08,KARACA AHMET MAHALLESÄ°-YEDÄ°TEPE,Özel Halk Otobüsleri (Mavi),#0000FF
M09,Ä°PEKEVLER-OTOGAR,Özel Halk Otobüsleri (Mavi),#0000FF
M10,Ä°PEKEVLER-OTOGAR,Özel Halk Otobüsleri (Mavi),#0000FF
M11,Ä°PEKEVLER-OTOGAR,Özel Halk Otobüsleri (Mavi),#0000FF
M12,SERÄ°NEVLER-15 TEMMUZ YERLEÅKESÄ°,Özel Halk Otobüsleri (Mavi),#0000FF
M13,VATAN MAHALLESÄ°-TUGAY,Özel Halk Otobüsleri (Mavi),#0000FF
M14,VATAN MAHALLESÄ°-ENSAR SÄ°T.,Özel Halk Otobüsleri (Mavi),#0000FF
M15,NARLITEPE-OTOGAR,Özel Halk Otobüsleri (Mavi),#0000FF
M16,MAVÄ°KENT-OTOGAR,Özel Halk Otobüsleri (Mavi),#0000FF
M18,YENİ ÇOCUK HASTANESİ-AYAKKABICILAR SİTESİ,Özel Halk Otobüsleri (Mavi),#0000FF
M19,GÄ°RNE-BALIKLI-GÄ°RNE-BALIKLI,Özel Halk Otobüsleri (Mavi),#0000FF
N01,AKÇAKENT-İSTASYON,Nizip Özel Halk Otobüsleri,#FF0000
N02,AKÇAKENT-FISTIK HALİ,Nizip Özel Halk Otobüsleri,#FF0000
N03,AKÇAKENT-FISTIK HALİ,Nizip Özel Halk Otobüsleri,#FF0000
N04,HASTANE-AKÇAKENT,Nizip Özel Halk Otobüsleri,#FF0000
N05,Cezaevi-Cezaevi-Nizip Devlet Hastanesi,Nizip Özel Halk Otobüsleri,#FF0000
NU01,GÖKÇEDERE-HASTANE,GaziulaÅ,#FF3855
NU02,BADEMLÄ°-HASTANE,GaziulaÅ,#FF3855
S01,KARATAÅ-GATEM,Özel Halk Otobüsleri (Sarı),#D9D900
S02,İNCİLİKAYA-ÇOCUK HAST.,Özel Halk Otobüsleri (Sarı),#D9D900
S03,MAVÄ°KENT-CUMHURÄ°YET-GATEM,Özel Halk Otobüsleri (Sarı),#D9D900
S04,KARATAÅ-60.YIL-GATEM,Özel Halk Otobüsleri (Sarı),#D9D900
S05,İBNİ SİNA-SÜMERBANK-GATEM,Özel Halk Otobüsleri (Sarı),#D9D900
S06,BAÅPINAR-YAKACAK PAZARI,Özel Halk Otobüsleri (Sarı),#D9D900
S07,BAÅPINAR-YEÅÄ°LKENT-MAVÄ°KENT,Özel Halk Otobüsleri (Sarı),#D9D900
S08,BÄ°NEVLER-GAZÄ°KENT,Özel Halk Otobüsleri (Sarı),#D9D900
S09,ONUR MH.-KARAGÖZ,Özel Halk Otobüsleri (Sarı),#D9D900
S10,BEYLERBEYİ-SAÇAKLI,Özel Halk Otobüsleri (Sarı),#D9D900
S11,ABDULKADİR YÜKSEL HAST.-İBRAHİMLİ,Özel Halk Otobüsleri (Sarı),#D9D900
S12,DÜZTEPE-KARATAŞ,Özel Halk Otobüsleri (Sarı),#D9D900
T1,Ä°BNÄ° SÄ°NA-GAR,Vagon(Tramvay),#FF2B0A
T2,ADLÄ°YE-GAR,Vagon(Tramvay),#08FF08
T3,ADLİYE-MÜZEYYEN ERKUL BİLİM MERKEZİ,Vagon(Tramvay),#0D0DFF
TA1,GAÜN-GÜNEY ŞEHİR,GaziulaÅ,#FF6600
TA2,ÜMMÜ GÜLSÜM YURDU-GAÜN,GaziulaÅ,#FF6600
TA3,GİBTÜ-GAÜN,GaziulaÅ,#FF6600
TA500,TRAMVAY AKTARMA-TRAMVAY AKTARMA,GaziulaÅ,#FF0000
TA501,Ä°BNÄ° SÄ°NA-GAR,GaziulaÅ,#FF6600
TA502,ADLÄ°YE-GAR,GaziulaÅ,#FF6600
TA503,BURÇ-ADLİYE,GaziulaÅ,#FF6600
TA6,KARATAÅ2-TRAMVAY AKTARMA,GaziulaÅ,#FF6600
B18-1,İSTASYON-KARACABURÇ,GaziulaÅ,#FF6600
B92-1,KUZEYÅEHÄ°R 6.ETAP-Ä°STASYON,GaziulaÅ,#FF6600
K16-1,ESKÄ° ADLÄ°YE-HAVALÄ°MANI,GaziulaÅ,#FF6600
M12-1,SERÄ°NEVLER-MAVÄ°KENT,Özel Halk Otobüsleri (Mavi),#0000FF
M13-1,GÜZELVADİ-TUGAY,Özel Halk Otobüsleri (Mavi),#0000FF
M15-1,GÜZELVADİ-OTOGAR,Özel Halk Otobüsleri (Mavi),#0000FF
M17-1,BEYKENT-MAVÄ°KENT,Özel Halk Otobüsleri (Mavi),#0000FF
M19-1,SEYRANTEPE-BALIKLI,Özel Halk Otobüsleri (Mavi),#0000FF
S01-1,İBNİ SİNA-GÜNEŞ MAH.-GATEM,Özel Halk Otobüsleri (Sarı),#D9D900
S02-1,SEYRANTEPE-PERİLİKAYA-ÇEVİK KUVVET,Özel Halk Otobüsleri (Sarı),#D9D900
S04-1,KARATAÅ-60.YIL-GATEM,GaziulaÅ,#D9D900
S08-1,ONKOLOJÄ°-BÄ°NEVLER-SEYRANTEPE-GAZÄ°KENT,Özel Halk Otobüsleri (Sarı),#FF0000
S11-1,ÅEHÄ°R HASTANESÄ°-Ä°BRAHÄ°MLÄ°-2,GaziulaÅ,#D9D900
S12-1,DÜZTEPE-VATAN,Özel Halk Otobüsleri (Sarı),#D9D900
M13-2,KARACA AHMET-DÜZTEPE,GaziulaÅ,#0000FF
M17-2,BEYKENT-Ä°PEKEVLER,Özel Halk Otobüsleri (Mavi),#0000FF
