stop_id,stop_name,lat,lng,type
2302,KARACABURÇ LİSESİ,37.0122,37.3361,Bus Stop
2303,KARPUZKAYA MAH.,37.0332,37.3691,Bus Stop
2304,SERÄ°NTEPE MAH.,37.0542,37.4021,Bus Stop
2305,ÜÇGÖZE MAH.,37.0752,37.4351,Bus Stop
2306,AÅÅAGI BOYNO MAH.,37.0962,37.3181,Bus Stop
2307,SARILAR MAH.,37.1172,37.3511,Bus Stop
2308,ÇAYBAŞI MAH.OKUL,37.1382,37.3841,Bus Stop
2309,ADIYAMAN YOLU D.850 KARA YOLU,37.0092,37.4171,Bus Stop
2311,BEYKENT SANAYÄ° KAVÅAGI,37.0512,37.3331,Bus Stop
2312,SATRANÇ PARKI,37.0722,37.3661,Bus Stop
2313,KUZEYÅEHÄ°R.1.,37.0932,37.3991,Bus Stop
2314,KUZEYÅEHÄ°R.2.,37.1142,37.4321,Bus Stop
2315,KUZEYÅEHÄ°R.3.,37.1352,37.3151,Bus Stop
2316,KUZEYÅEHÄ°R.4.,37.0062,37.3481,Bus Stop
2317,KUZEYÅEHÄ°R.5.,37.0272,37.3811,Bus Stop
2318,KUZEYÅEHÄ°R.6.,37.0482,37.4141,Bus Stop
2319,YAVUZELÄ° YOLU BAG EVLERÄ°,37.0692,37.4471,Bus Stop
2320,YAVYZELÄ° YOLU BAG EVLERÄ°,37.0902,37.3301,Bus Stop
2321,MAVÄ°KENT MAH.A 101,37.1112,37.3631,Bus Stop
2323,D.D.Y.LOJMANLARI,37.0032,37.4291,Bus Stop
2324,YAVUZELİ YOLU BEDİRKÖY,37.0242,37.3121,Bus Stop
2326,GÖKTÜRK MİR YAPI,37.0662,37.3781,Bus Stop
2327,FISTIKLIK MAH.,37.0872,37.4111,Bus Stop
2329,YAVUZELİ GÖÇMEZ MAH.,37.1292,37.3271,Bus Stop
2330,YAVUZELÄ° KUZUYATAGI MAH.,37.0002,37.3601,Bus Stop
2331,YAVUZELÄ° SARILAR MAH.,37.0212,37.3931,Bus Stop
2333,BAHCEÅEHÄ°R KONUTLARI,37.0632,37.3091,Bus Stop
2334,MÄ°R YAPI,37.0842,37.3421,Bus Stop
2335,PARK ALPÄ°NA EVLERÄ°,37.1052,37.3751,Bus Stop
2336,MEHMET ZÄ°YLAN CAMÄ°Ä°,37.1262,37.4081,Bus Stop
2337,ÅEHÄ°T BÄ°NBAÅI ARSLAN KULAKSIZ CADDESÄ°.1,36.9972,37.4411,Bus Stop
2338,MAVÄ°KENT 2.SÄ°TESÄ°,37.0182,37.3241,Bus Stop
2339,FATÄ°H APT.,37.0392,37.3571,Bus Stop
2341,BOZOÄLANLAR MARKET,37.0812,37.4231,Bus Stop
2342,ÖZSÖYLER İNŞAAT,37.1022,37.3061,Bus Stop
2343,ABDULKADİR YÜKSEL PARKI,37.1232,37.3391,Bus Stop
2344,PERLÄ°KAYA TOKÄ° EVLERÄ°,36.9942,37.3721,Bus Stop
2345,PERLÄ°KAYA KAVÅAGI,37.0152,37.4051,Bus Stop
2346,RABÄ°A CAMÄ°Ä°,37.0362,37.4381,Bus Stop
2347,MAVÄ°KENT 5.ETAP C.3 BLOK,37.0572,37.3211,Bus Stop
2348,MAVÄ°KENT 5.ETAP A.13 BLOK,37.0782,37.3541,Bus Stop
2349,MAVÄ°KENT 4.ETAP B.4 BLOK,37.0992,37.3871,Bus Stop
2350,MAVÄ°KENT Ä°MAM HATÄ°P LÄ°SESÄ°,37.1202,37.4201,Bus Stop
2352,SAM MH.İ.Ö.OKULU,37.0122,37.3361,Bus Stop
2353,ÅAHÄ°NBEY SPOR SALONU,37.0332,37.3691,Bus Stop
2354,SAM MHAH.LÄ°SE,37.0542,37.4021,Bus Stop
2355,ÅEHÄ°T BÄ°NBAÅI ARSLAN KULAKSIZ BLV.,37.0752,37.4351,Bus Stop
2356,ORMAN YOLU.1,37.0962,37.3181,Bus Stop
2358,VADÄ° EVLERÄ°,37.1382,37.3841,Bus Stop
2359,TELEFERÄ°K PARKI,37.0092,37.4171,Bus Stop
2360,ALÄ°OÄLU PARK SÄ°TESÄ°,37.0302,37.4501,Bus Stop
2361,KÇ.KIZILHİSAR MAH.MEZARLIK,37.0512,37.3331,Bus Stop
2363,BURÇ KALE,37.0932,37.3991,Bus Stop
2364,UGURLU KAPLICALARI,37.1142,37.4321,Bus Stop
2366,DURANTAŞ YOL ÇATI,37.0062,37.3481,Bus Stop
2367,BURÇ YOLU VİLLALAR,37.0272,37.3811,Bus Stop
2368,KÄ°LÄ°S YOLU AKÄ°F KUM,37.0482,37.4141,Bus Stop
2369,KÄ°LÄ°S YOLU AKASLAN PETROL,37.0692,37.4471,Bus Stop
2370,KAÇAK AKARYAKIT DEPOSU,37.0902,37.3301,Bus Stop
2372,KOCATEPE MAH.,37.1322,37.3961,Bus Stop
2373,KARADEDE MAH.ÇİFTLİK,37.0032,37.4291,Bus Stop
2374,KARADEDE MAH.GÄ°RÄ°Å,37.0242,37.3121,Bus Stop
2375,KARADEDE MAH.1,37.0452,37.3451,Bus Stop
2376,KARADEDE MAH.OKUL,37.0662,37.3781,Bus Stop
2377,YUNUS EMRE ANADOLU LÄ°SESÄ°,37.0872,37.4111,Bus Stop
2379,ALÄ° TABUR SÄ°TESÄ°,37.1292,37.3271,Bus Stop
2380,BURÇ İLK ORTA OKULU,37.0002,37.3601,Bus Stop
2382,BURÇ OKUL YOLU,37.0422,37.4261,Bus Stop
2384,BURÇ BEY KONAKLARI,37.0842,37.3421,Bus Stop
2386,SELÇUK YAPI,37.1262,37.4081,Bus Stop
2388,ABDUL HAMÄ°T HAN AKTARMA SON DURAK,37.0182,37.3241,Bus Stop
2389,CEZAEVÄ° DOLMUÅLARI ESKÄ° SON DURAK,37.0392,37.3571,Bus Stop
2390,BEY MAR AVM,37.0602,37.3901,Bus Stop
2391,MEHMET ŞİMŞEK KÖPRÜLÜ KAVŞAK,37.0812,37.4231,Bus Stop
2392,YEŞİLVADİ BLV. YÜRÜYÜŞ PARKI,37.1022,37.3061,Bus Stop
2393,GÜNEY BİRLİK SİTESİ,37.1232,37.3391,Bus Stop
2394,LÄ°DER SÄ°TESÄ°,36.9942,37.3721,Bus Stop
2395,38.NOLU SOK.KAVÅAK,37.0152,37.4051,Bus Stop
2397,EMEK APT.,37.0572,37.3211,Bus Stop
2398,YAVUZELÄ° YOLU GAP GROSS,37.0782,37.3541,Bus Stop
2399,YAVUZELİ YOLU BEDİRKÖY OKUL,37.0992,37.3871,Bus Stop
2401,YAMACTEPE KONUTLARI,36.9912,37.3031,Bus Stop
2402,EKOCAN YEM FABRÄ°KASI,37.0122,37.3361,Bus Stop
2403,OGUZELÄ° YOLU VÄ°LLALAR,37.0332,37.3691,Bus Stop
2405,ERTUGRUL GAZÄ° MAH.KAVÅAK,37.0752,37.4351,Bus Stop
2406,GAP GROSS,37.0962,37.3181,Bus Stop
2408,BEDİRKENT YOL ÇATI 1.,37.1382,37.3841,Bus Stop
2410,KUZEYŞEHİR YOL ÇATI,37.0302,37.4501,Bus Stop
2412,ÖVÜNDÜK YOL ÇATI,37.0722,37.3661,Bus Stop
2413,YALONGOZ YOL ÇATI,37.0932,37.3991,Bus Stop
2414,SAÇAKLI PARKI,37.1142,37.4321,Bus Stop
2415,ÇİMKO,37.1352,37.3151,Bus Stop
2417,NARLITEPE SOSYAL TESÄ°SLERÄ°,37.0272,37.3811,Bus Stop
2418,Ä°NCÄ°LÄ°KAYA MAH.2.NOLU CAD.,37.0482,37.4141,Bus Stop
2419,KARACAÖREN MAH.KÜME EVLERİ,37.0692,37.4471,Bus Stop
2420,KUZEYŞEHİR YOLU ÇİFTLİK,37.0902,37.3301,Bus Stop
2421,GÖKSÜNCÜK MAH.YOL ÇATI,37.1112,37.3631,Bus Stop
2422,ERSÄ°N ARSLAN SÄ°TESÄ°,37.1322,37.3961,Bus Stop
2424,DURANTAÅ MAH.BAG EVLERÄ°,37.0242,37.3121,Bus Stop
2425,KAHVELÄ°PINAR 44.NOLU CAD.,37.0452,37.3451,Bus Stop
2427,HÄ°LL PARK SÄ°TESÄ°,37.0872,37.4111,Bus Stop
2429,SANKO CAMÄ°Ä°,37.1292,37.3271,Bus Stop
2430,8.ÅUBAT MAH.50.NOLU CAD.,37.0002,37.3601,Bus Stop
2431,DEV KULELER SÄ°TESÄ°,37.0212,37.3931,Bus Stop
2432,ONKOLOJÄ° KAVÅAGI,37.0422,37.4261,Bus Stop
2433,BURÇ YOLU BAG EVLERİ,37.0632,37.3091,Bus Stop
2435,YENÄ° HUZUREVÄ° YOLU,37.1052,37.3751,Bus Stop
2437,TEKSTÄ°LKENT MAH.14.NOLU CAD.,36.9972,37.4411,Bus Stop
2439,ELİT PLAZA DÜGÜN SALONU,37.0392,37.3571,Bus Stop
2440,110.NOLU CAD.GÜLKENT TAKSİ DURAGI,37.0602,37.3901,Bus Stop
2442,110.NOLU CAD.PARK,37.1022,37.3061,Bus Stop
2444,ÅEHÄ°T ÅIHMEHMET PARKI,36.9942,37.3721,Bus Stop
2446,KUZEYÅEHÄ°R 3.ETAP 1.,37.0362,37.4381,Bus Stop
2447,KUZEYÅEHÄ°R 3.ETAP 2.,37.0572,37.3211,Bus Stop
2448,KUZEYÅEHÄ°R 4.ETAP 1.,37.0782,37.3541,Bus Stop
2449,KUZEYÅEHÄ°R 4.ETAP 2.,37.0992,37.3871,Bus Stop
2450,KUZEYÅEHÄ°R 3.ETAP 3.,37.1202,37.4201,Bus Stop
2451,KUZEYÅEHÄ°R 3.ETAP 4.,36.9912,37.3031,Bus Stop
2452,KUYEYŞEHİR KARACABURÇ YOLÇATI,37.0122,37.3361,Bus Stop
2453,YAGDÖVER MAH.KÜME EVLERİ,37.0332,37.3691,Bus Stop
2455,ORMAN YOLU .2,37.0752,37.4351,Bus Stop
2456,NÄ°ZÄ°P YOLU AYTEMÄ°Z PETROL,37.0962,37.3181,Bus Stop
2457,ASM YAPI 1.,37.1172,37.3511,Bus Stop
2458,ASM YAPI 2.,37.1382,37.3841,Bus Stop
2460,SARI KONUTLAR 1.,37.0302,37.4501,Bus Stop
2461,SARI KONUTLAR 2.,37.0512,37.3331,Bus Stop
2462,TRAFÄ°K EGÄ°TÄ°M PARKI 1.,37.0722,37.3661,Bus Stop
2463,TRAFÄ°K EGÄ°TÄ°M PARKI 2.,37.0932,37.3991,Bus Stop
2464,Ä°L GROS MARKET 1.,37.1142,37.4321,Bus Stop
2465,Ä°L GROS MARKET 2.,37.1352,37.3151,Bus Stop
2466,VÄ°P GAYRÄ°MENKUL 1.,37.0062,37.3481,Bus Stop
2468,VÄ°TALÄ°NA HASTANESÄ° 1.,37.0482,37.4141,Bus Stop
2469,VÄ°TALÄ°NA HASTANESÄ° 2.,37.0692,37.4471,Bus Stop
2470,KUZEYÅEHÄ°R YOLU TAÅOCAGI,37.0902,37.3301,Bus Stop
2471,TURÄ°ZÄ°M VE UYGULAMA OTELÄ°,37.1112,37.3631,Bus Stop
2473,KARATAÅ CERGÄ°BOZANLAR,37.0032,37.4291,Bus Stop
2474,KARATAÅ 10.NOLU CAD.PARK,37.0242,37.3121,Bus Stop
2475,SERİNSE YOLU KÜME EVLER.1,37.0452,37.3451,Bus Stop
2476,SERİNCE YOLU KÜME EVLER.2,37.0662,37.3781,Bus Stop
2477,SERÄ°NCE YOLU KAVÅAK 1.,37.0872,37.4111,Bus Stop
2478,SERÄ°NCE YOLU KAVÅAK 2.,37.1082,37.4441,Bus Stop
2479,BURÇ YOLU CADDESİ 1.,37.1292,37.3271,Bus Stop
2480,BURÇ YOLU CADDESİ 2.,37.0002,37.3601,Bus Stop
2481,BURÇ YOLU CADDESİ ÖZEN EMLAK,37.0212,37.3931,Bus Stop
2483,ÇOBANOĞLU YEM,37.0632,37.3091,Bus Stop
2484,60.NOLU CAD.OYUN PARK,37.0842,37.3421,Bus Stop
2485,GÜNEŞ MAH.KAVŞAK,37.1052,37.3751,Bus Stop
2486,KIZILHÄ°SAR MAH.1.NOLU CAD.,37.1262,37.4081,Bus Stop
2487,GEYLANÄ° MAH.KAVÅAK,36.9972,37.4411,Bus Stop
2488,MALAZGÄ°RT MAH.DERÄ°CÄ°LER 1.,37.0182,37.3241,Bus Stop
2489,MALAZGÄ°RT MAH.DERÄ°CÄ°LER 2.,37.0392,37.3571,Bus Stop
2490,MALAZGÄ°RT MAH.PÄ°DE FIRINI,37.0602,37.3901,Bus Stop
2491,BURÇ KALE MAH.1.,37.0812,37.4231,Bus Stop
2492,AKPINAR MAH.1.,37.1022,37.3061,Bus Stop
2493,AKPINAR MAH.2.,37.1232,37.3391,Bus Stop
2494,AKPINAR MAH.3.,36.9942,37.3721,Bus Stop
2495,AKPINAR MAH.4.,37.0152,37.4051,Bus Stop
2496,KABARCIK MAH.KAVÅAK,37.0362,37.4381,Bus Stop
2497,SARIBAÅAK MAH.BAG EVLERÄ°,37.0572,37.3211,Bus Stop
2498,SARIBAÅAK MAH.1.,37.0782,37.3541,Bus Stop
2499,SARIBAÅAK MAH.2.,37.0992,37.3871,Bus Stop
2500,KUVEYT BLV.1.,37.1202,37.4201,Bus Stop
2501,KUVEYT BLV.2.,36.9912,37.3031,Bus Stop
2502,KARATAÅ ANADOLU LÄ°SESÄ°,37.0122,37.3361,Bus Stop
2504,RÜYA SİTESİ .1.,37.0542,37.4021,Bus Stop
2505,SARISALKIM TURAN EMLAK,37.0752,37.4351,Bus Stop
2506,SARISALKIM NEÅE ECZANESÄ°,37.0962,37.3181,Bus Stop
2507,SARISALKIM MEYDAN,37.1172,37.3511,Bus Stop
2508,SARISALKIM UNLU MAMÜLLERİ,37.1382,37.3841,Bus Stop
2510,YAMAÇTEPE KÜME EVLERİ,37.0302,37.4501,Bus Stop
2511,SEYRANTEPE DG.BLOKLAR,37.0512,37.3331,Bus Stop
2512,NÄ°ZÄ°P GAZÄ°LER MAHALLESÄ°,37.0722,37.3661,Bus Stop
2513,YIGINLI MAH.GÄ°RÄ°Å,37.0932,37.3991,Bus Stop
2514,YIGINLI MAH.KÜMEEVLERİ.1,37.1142,37.4321,Bus Stop
2515,YIGINLI MAH.VÄ°LLALAR,37.1352,37.3151,Bus Stop
2516,YIGINLI KONAKLI YOL ÇATI,37.0062,37.3481,Bus Stop
2517,KONAKLI MH.1.,37.0272,37.3811,Bus Stop
2518,KONAKLI MH.2.,37.0482,37.4141,Bus Stop
2519,KONAKLI MH.3.,37.0692,37.4471,Bus Stop
2520,Ä°NCESU MAH.GÄ°RÄ°Å,37.0902,37.3301,Bus Stop
2522,AKCABURÇ MAH.1,37.1322,37.3961,Bus Stop
2523,AKCABURÇ MAH.2,37.0032,37.4291,Bus Stop
2524,AKCABURÇ MAH.3,37.0242,37.3121,Bus Stop
2525,AKCABURÇ MAH.4,37.0452,37.3451,Bus Stop
2526,AKCABURÇ MAH.5,37.0662,37.3781,Bus Stop
2527,AKCABURÇ MAH.6,37.0872,37.4111,Bus Stop
2528,AKCABURÇ MAH.7,37.1082,37.4441,Bus Stop
2529,TERKÄ°SÄ°N MAH.GÄ°RÄ°Å,37.1292,37.3271,Bus Stop
2530,TERKÄ°SÄ°N MAH SAGLIKOCAGI,37.0002,37.3601,Bus Stop
2531,BAGLARBAÅI MAHY.3,37.0212,37.3931,Bus Stop
2532,BAGLARBAÅI MAHY.4,37.0422,37.4261,Bus Stop
2533,BAGLARBAÅI MAHY.5,37.0632,37.3091,Bus Stop
2534,ÇAYBAŞI MAH.YÜZME HAVUZU,37.0842,37.3421,Bus Stop
2535,ÇAYBAŞI MAH.GİRİŞ,37.1052,37.3751,Bus Stop
2536,ÇAYBAŞI MAH.HAYVAN PAZARI YOLU,37.1262,37.4081,Bus Stop
2537,ÇAYBAŞI MAH.ÇIKIŞ,36.9972,37.4411,Bus Stop
2538,BEDİRKÖY MAH.FİDANCILAR,37.0182,37.3241,Bus Stop
2540,PARK VADÄ° SÄ°TESÄ°,37.0602,37.3901,Bus Stop
2541,AYYILDIZ AP.,37.0812,37.4231,Bus Stop
2542,ÅANLI 11.AP.,37.1022,37.3061,Bus Stop
2543,MAKBULE MEHMET ALÄ° AYKARA Ä°LK OKULU,37.1232,37.3391,Bus Stop
2545,GÜNEYKENT.AND.LİSESİ,37.0152,37.4051,Bus Stop
2546,KARACAAHMET MAH.12.NOLU CAD.1,37.0362,37.4381,Bus Stop
2548,KARACAAHMET MAH.ADELET LOJMANLARI,37.0782,37.3541,Bus Stop
2550,KARACAAHMET MAH.YAÅAM SÄ°TESÄ°,37.1202,37.4201,Bus Stop
2551,KARACAAHMET MAH.25.NOLU CAD.,36.9912,37.3031,Bus Stop
2553,KARACAAHMET MAH.MERT APARTMANI,37.0332,37.3691,Bus Stop
2555,KARACAAHMET MAH.74.NOLU SOK.,37.0752,37.4351,Bus Stop
2556,OSMANLI MAH.KÖPRÜ,37.0962,37.3181,Bus Stop
2557,OSMANLI MAH.MARKET,37.1172,37.3511,Bus Stop
2558,KARACUN MAH.,37.1382,37.3841,Bus Stop
2559,ÖGÜMSÖGÜT MAH.6,37.0092,37.4171,Bus Stop
2560,BEÅTEPE MAH.ZNG.Ä°NÅAAT,37.0302,37.4501,Bus Stop
2561,BEÅTEPE MAH.FIRSAT AVM.,37.0512,37.3331,Bus Stop
2562,PETEK FLORYA SÄ°TESÄ°,37.0722,37.3661,Bus Stop
2563,Ä°PRAHÄ°M KAPLAN Ä°NÅAAT,37.0932,37.3991,Bus Stop
2564,BEŞTEPE İ.ÖG.OKULU,37.1142,37.4321,Bus Stop
2565,İSLAM BİLİM TEKNOLİJİSİ ÜNV.,37.1352,37.3151,Bus Stop
2567,BEÅTEPE TAVIR SÄ°TESÄ° 1.,37.0272,37.3811,Bus Stop
2568,ELÄ°F MAH.PARK,37.0482,37.4141,Bus Stop
2569,ELÄ°F MAH.MEYDAN,37.0692,37.4471,Bus Stop
2570,ELÄ°F MAH.CAMÄ°Ä°,37.0902,37.3301,Bus Stop
2571,ELÄ°F MAH.SAGLIKOCAGI,37.1112,37.3631,Bus Stop
2572,BÜYÜKKARAKUYU MAH.MEZARLIK,37.1322,37.3961,Bus Stop
2574,YAVUZELÄ° YOLU CEZAEVÄ° KAVÅAGI,37.0242,37.3121,Bus Stop
2576,ADLÄ°TIP KURUMU OKULLAR,37.0662,37.3781,Bus Stop
2577,CEBELER YOL ÇATI,37.0872,37.4111,Bus Stop
2580,ÇAMLICA MAH.TOKİLER,37.0002,37.3601,Bus Stop
2581,AYINTAP LÄ°SESÄ°,37.0212,37.3931,Bus Stop
2582,Ä°BNÄ°SÄ°NA MAH.RAMPA,37.0422,37.4261,Bus Stop
2584,Ä°BNÄ°SÄ°NA MAH.KAVÅAK,37.0842,37.3421,Bus Stop
2586,ÅEHRÄ° ORHAN SÄ°TESÄ°,37.1262,37.4081,Bus Stop
2588,TAYLAN KOLEJÄ°,37.0182,37.3241,Bus Stop
2589,DÄ°DE EVLERÄ°,37.0392,37.3571,Bus Stop
2590,27.CADDE SÄ°TESÄ°,37.0602,37.3901,Bus Stop
2591,YUNUSEMRE Ä°NÅAAT,37.0812,37.4231,Bus Stop
2592,TÜZEL İNŞAAT,37.1022,37.3061,Bus Stop
2593,MAVÄ°KENT RABÄ°A CAMÄ°Ä°,37.1232,37.3391,Bus Stop
2594,NAZAR SÜRÜCÜ KURSU,36.9942,37.3721,Bus Stop
2595,KARATAÅ KURAN KURSU,37.0152,37.4051,Bus Stop
2596,RÜYA SİTESİ.3,37.0362,37.4381,Bus Stop
2597,Ä°NCESU MAH.CAMÄ°Ä°,37.0572,37.3211,Bus Stop
2598,FISTIKLI MAH.A.101,37.0782,37.3541,Bus Stop
2599,KUZEYÅEHÄ°R 1.ETAP PARK,37.0992,37.3871,Bus Stop
2601,KUZEYÅEHÄ°R SOSYAL TESÄ°SLERÄ°,36.9912,37.3031,Bus Stop
2603,KUZEYÅEHÄ°R 3.ETAP KAVÅAK,37.0332,37.3691,Bus Stop
2605,BÄ°NALÄ° YILDIRIM ORTA OKULU,37.0752,37.4351,Bus Stop
2607,KUZEYÅEHÄ°R 6.ETAP,37.1172,37.3511,Bus Stop
2609,KUZEYÅEHÄ°R GÄ°RÄ°Å,37.0092,37.4171,Bus Stop
2610,HASAN SEVER Ä°NÅAAT,37.0302,37.4501,Bus Stop
2611,SEYRÄ° ÅEHÄ°R SÄ°TESÄ°,37.0512,37.3331,Bus Stop
2613,MERT GÜLLÜOGLU İNŞAAT,37.0932,37.3991,Bus Stop
2614,SARISALKIM ÖGÜMSÖGÜT YOLU,37.1142,37.4321,Bus Stop
2615,SARISALKIM VÄ°LLALAR,37.1352,37.3151,Bus Stop
2616,SARISALKIM MERMER ATÖLYESİ,37.0062,37.3481,Bus Stop
2617,AYYILDIZ MAH.,37.0272,37.3811,Bus Stop
2618,BALABAN MAH.,37.0482,37.4141,Bus Stop
2619,ALAGÖZ MAH.,37.0692,37.4471,Bus Stop
2620,ÖNCÜLER MAH.,37.0902,37.3301,Bus Stop
2621,YAZIR MAH.,37.1112,37.3631,Bus Stop
2622,HÄ°SAR MAH.,37.1322,37.3961,Bus Stop
2623,ALPASLAN MAH.FIRAT TAKSÄ°,37.0032,37.4291,Bus Stop
2624,ALPARSLAN MH.MELÄ°SA APARTMANI,37.0242,37.3121,Bus Stop
2625,ALPARSLAN MH.KENT PARK APARTMANI,37.0452,37.3451,Bus Stop
2626,ALPARSLAN MH.TAHÄ°R MERAL Ä°NÅAAT,37.0662,37.3781,Bus Stop
2627,ALPARSLAN MAH.TURKUAZ Ä°NÅAAT,37.0872,37.4111,Bus Stop
2630,VALÄ° ALÄ° YERLÄ°KAYA AND.LÄ°SESÄ°,37.0002,37.3601,Bus Stop
2631,MELÄ°SA APARTMANI,37.0212,37.3931,Bus Stop
2632,DURAKLI MAH.1,37.0422,37.4261,Bus Stop
2633,DURAKLI MAH.2,37.0632,37.3091,Bus Stop
2634,KARAYOLLARI DENETÄ°M Ä°STASYONU,37.0842,37.3421,Bus Stop
2635,ZELÄ°HA ZÄ°YLAN KIZ AND. LÄ°SESÄ°,37.1052,37.3751,Bus Stop
2636,GENTAÅ PARK EVLERÄ°,37.1262,37.4081,Bus Stop
2638,İNCESU MAH.KÖPRÜ,37.0182,37.3241,Bus Stop
2639,GÜZELDERE AND.LİSESİ,37.0392,37.3571,Bus Stop
2640,KUZEYÅEHÄ°R 7.ETAP,37.0602,37.3901,Bus Stop
2642,YEÅÄ°LVADÄ° KAPALI PAZAR YERÄ°,37.1022,37.3061,Bus Stop
2644,YEÅÄ°LVADÄ° POLÄ°S MERKEZÄ°,36.9942,37.3721,Bus Stop
2646,ŞHT.SERDAR GÖREN ORT.OKULU,37.0362,37.4381,Bus Stop
2648,ÅAHÄ°NBEY ANADOLU HASTANESÄ°,37.0782,37.3541,Bus Stop
2650,KUZEYÅEHÄ°R 6.ETAP 3.,37.1202,37.4201,Bus Stop
2651,KUZEYÅEHÄ°R 6.ETAP 4.,36.9912,37.3031,Bus Stop
2652,KUZEYÅEHÄ°R 6.ETAP 5.,37.0122,37.3361,Bus Stop
2653,KUZEYÅEHÄ°R 6.ETAP 6.,37.0332,37.3691,Bus Stop
2654,KUZEYÅEHÄ°R 6.ETAP 7.,37.0542,37.4021,Bus Stop
2655,YALANGOZ MAH.1,37.0752,37.4351,Bus Stop
2656,YALANGOZ MAH.2,37.0962,37.3181,Bus Stop
2657,YALANGOZ MAH.3,37.1172,37.3511,Bus Stop
2659,İNCESU MAH.KÜME EVLER,37.0092,37.4171,Bus Stop
2660,İNCESU AKCABURÇ YOLU.1,37.0302,37.4501,Bus Stop
2661,İNCESU AKCABURÇ YOLU.2,37.0512,37.3331,Bus Stop
2662,İNCESU AKCABURÇ YOLU.3,37.0722,37.3661,Bus Stop
2663,HUMANIZLI MAH.TAÅLICA YOLU,37.0932,37.3991,Bus Stop
2664,HUMANIZLI MAH.AKÄ°DE SÄ°TESÄ°,37.1142,37.4321,Bus Stop
2665,HUMANIZLI MAH.FATÄ°H EMLAK,37.1352,37.3151,Bus Stop
2666,SALKIM MAH.OKUL,37.0062,37.3481,Bus Stop
2667,YEÅÄ°LKENT MAH.MARKET,37.0272,37.3811,Bus Stop
2668,ÜLKERLİ MAH.SON DURAK,37.0482,37.4141,Bus Stop
2669,YEŞİLKENT MAH.ÇIKIŞ,37.0692,37.4471,Bus Stop
2671,ZÜLFÜKAR MAH.KÜME EVLER,37.1112,37.3631,Bus Stop
2673,SOFT GONCA SÄ°TESÄ°,37.0032,37.4291,Bus Stop
2674,KIZIK HAMURKESEN MAH.GÄ°RÄ°Å,37.0242,37.3121,Bus Stop
2675,KIZIK HAMURKESEN MAH.OKUL,37.0452,37.3451,Bus Stop
2676,MEHMET OBASI MAH.,37.0662,37.3781,Bus Stop
2678,KOCATEPE MAH.KÜME EVLER,37.1082,37.4441,Bus Stop
2680,NÄ°ZÄ°P YOLU AS.27.PETROL,37.0002,37.3601,Bus Stop
2681,MAVÄ°KENT SEMT PAZARI,37.0212,37.3931,Bus Stop
2683,NATUREL PARK SÄ°TESÄ°,37.0632,37.3091,Bus Stop
2684,TÄ°VOLÄ° PARK SÄ°TESÄ°,37.0842,37.3421,Bus Stop
2686,DOGA PARK SÄ°TESÄ°,37.1262,37.4081,Bus Stop
2687,GÖKKUŞAGI VİLLALARI,36.9972,37.4411,Bus Stop
2689,ASMALI BAG KONAKLARI,37.0392,37.3571,Bus Stop
2691,BÜYÜKŞAHİNBEY MEZARLIK,37.0812,37.4231,Bus Stop
2693,ASILZADE VÄ°LLALARI,37.1232,37.3391,Bus Stop
2695,MCB VÄ°LLALARI,37.0152,37.4051,Bus Stop
2697,REYYAN SÄ°Ä°TESÄ°,37.0572,37.3211,Bus Stop
2699,HAVUZLU VÄ°LLALARI,37.0992,37.3871,Bus Stop
2701,YEŞİLKENT MAH.KÜME EVLERİ,36.9912,37.3031,Bus Stop
2704,ELÄ°F MAH.,37.0542,37.4021,Bus Stop
2706,DURAKLI MAH.3,37.0962,37.3181,Bus Stop
2707,KUYUCAK CAD.,37.1172,37.3511,Bus Stop
2709,YUVACIK DUMANLAR MAH.1.,37.0092,37.4171,Bus Stop
2710,YUVACIK DUMANLAR MAH 2.,37.0302,37.4501,Bus Stop
2711,NİZİP KARABURÇ MAH,37.0512,37.3331,Bus Stop
2712,NÄ°ZÄ°P KARAMEZRA MAH.,37.0722,37.3661,Bus Stop
2713,NÄ°ZÄ°P ÅIHHASAN MAH.,37.0932,37.3991,Bus Stop
2714,HAKKI ORHAN Ä°NÅAAT,37.1142,37.4321,Bus Stop
2716,YAGMUR APT.,37.0062,37.3481,Bus Stop
2718,ÅHT.EJDER YILMAZ SOK.,37.0482,37.4141,Bus Stop
2719,BEÅTEPE MAH.SAGLIK OCAGI,37.0692,37.4471,Bus Stop
2720,VALİ MUAMMER GÜLER BLV.1,37.0902,37.3301,Bus Stop
2721,VALİ MUAMMER GÜLER BLV.2,37.1112,37.3631,Bus Stop
2722,VALİ MUAMMER GÜLER BLV.3,37.1322,37.3961,Bus Stop
2723,VALİ MUAMMER GÜLER BLV.4,37.0032,37.4291,Bus Stop
2724,ATA Ä°Å MERKEZÄ°,37.0242,37.3121,Bus Stop
2725,SAFAŞEHİR SÜZER LOJİSTİK,37.0452,37.3451,Bus Stop
2727,SAFÄ°RPARK 2.ETAP,37.0872,37.4111,Bus Stop
2728,MUHACÄ°ROSMAN MAH.MEYDAN,37.1082,37.4441,Bus Stop
2729,MUHACÄ°ROSMAN MAH.GÄ°RÄ°Å,37.1292,37.3271,Bus Stop
2730,BEÅTEPE TAVIR SÄ°TESÄ°,37.0002,37.3601,Bus Stop
2731,MAVİKENT GÜNSEV 9.SİTESİ,37.0212,37.3931,Bus Stop
